text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
beautiful flowers in my hanging basket #nofilter #flowers   ,0,0,0.9999815,0.9999815,1.848501e-05
how to make honey wine  #peace #love #organic #vegan  ,0,0,0.99998,0.99998,2.0084326e-05
physically exhausted but i made it! one step closer to the finish line! #36weeks #9thmonth   #nervous,0,0,0.99998057,0.99998057,1.9482546e-05
 @user absolutely disgusting and no need #euro2016  ,0,0,0.9993876,0.9993876,0.00061233685
 @user dragoneducation#aupair#mexicanbeauty#guapa#smile #instatravel #traveling#travel #work#aupair#china#sister#love  ,0,0,0.9999813,0.9999813,1.8730228e-05
ignoring me will bring you what you really want?  ,0,0,0.9999771,0.9999771,2.2878601e-05
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.9999789,0.9999789,2.113839e-05
@user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦,1,1,0.99994445,5.550374e-05,0.99994445
proud to be #gay !! #prayfororlando   ððð,0,0,0.9999809,0.9999809,1.9074667e-05
a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown,1,0,0.99987066,0.99987066,0.00012930085
 @user make sure you register for the @user fun run! it's going to be one fantastic weekend of activities!   httâ¦,0,0,0.99997973,0.99997973,2.0242558e-05
did you smile today?   ,0,0,0.9999801,0.9999801,1.9923224e-05
 @user that feeling that rain gives you.. #bestfeeling   #cuddlingweather #netflixandchill ððð¤,0,0,0.99998045,0.99998045,1.9504778e-05
what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ ,1,1,0.999931,6.9063724e-05,0.999931
"i have been eating mostly vegan, raw amazing food and the unthinkable finally happened. i got tired of avocado.  ",0,0,0.9999809,0.9999809,1.9115752e-05
"if you care more about protecting a gun than protecting a life, you've been seduced by the #darkside   #orlandounited",0,0,0.99997985,0.99997985,2.0198286e-05
she was there performing and signing autograph for her fans wot her brother &amp; this man comes shoots her and kills himself   #ripchristina,0,0,0.9999764,0.9999764,2.3655759e-05
saturday truths ðð #mood #coffee #happy   ,0,0,0.9999802,0.9999802,1.9827958e-05
i am thankful for food.#thankful #positive   ,0,0,0.99998164,0.99998164,1.8370747e-05
"@user yup. he's our former pm, and about 20% of the nation think he's the bee's knees. ""it's in the dictionary, so it's ok""  ",0,0,0.9999355,0.9999355,6.452043e-05
god i thank you for the #gift of life. #hope #joy #makeup   #mrkechuks,0,0,0.99998105,0.99998105,1.8917966e-05
spread love &amp; happiness. ðð #blacklivesmatter #morning   ,0,0,0.99997246,0.99997246,2.7488779e-05
"  fathers day. may you spend the day with the most impoant people in your lives, your family. and, may there be lots of barbecue.",0,0,0.99998057,0.99998057,1.9448298e-05
keep your #marriage #healthy &amp;  ! watch for these 4 signs of problematic conflict   via @user,0,0,0.9999763,0.9999763,2.3728331e-05
finally watching conjuring 2ð½ð»#movie #conjuring2   #scary #nervous #fun,0,0,0.99998045,0.99998045,1.954996e-05
now new reading material for my #entrepreneurial #updates ð¤ #blessed   #onamissionâ¦ ,0,0,0.9999802,0.9999802,1.9740603e-05
"@user #bestseller #family   #motivation ""never go to bed without a #dream or wakeup without a #hope"" ",0,0,0.99998116,0.99998116,1.8819897e-05
i am classic. #i_am #positive #affirmation     ,0,0,0.9999814,0.9999814,1.8553517e-05
 @user happy fathers'day   #loveyou ,0,0,0.9999794,0.9999794,2.068115e-05
"you're only young once, so stop worrying and be  ",0,0,0.9999764,0.9999764,2.3593399e-05
 @user the real   birds!check here and find out the best look a like:   ,0,0,0.99997866,0.99997866,2.1301943e-05
whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt,1,1,0.99983215,0.00016777252,0.99983215
  #friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school ,0,0,0.9999813,0.9999813,1.8656137e-05
#cat#newhome #stress and   #lookingaround ,0,0,0.99998116,0.99998116,1.880712e-05
happy father's day!    #fathersday #greatdad #dadsrock #mysticaldreamtravel ,0,0,0.99998105,0.99998105,1.8958348e-05
 so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ ,1,1,0.99992454,7.548502e-05,0.99992454
wonderful grad weekend. i'm a lucky girl with some amazing people in my life. ðâºï¸ #mpa #graduation #psu   #love ,0,0,0.9999813,0.9999813,1.8699997e-05
i'm so not going to make this... i'm so sad right now... ð¢ last time i saw @user was so awesome! â¤  ,0,0,0.99997675,0.99997675,2.3205326e-05
  #day in #detroit &amp; #world of #hockey âó¾¹ #rip ,0,0,0.9999802,0.9999802,1.9793291e-05
 @user   to speak with @user  tomorrow at @user #b2b #ecommerce #event ,0,0,0.99996257,0.99996257,3.7446312e-05
happy feet #kid#color#withgranny feet#baby#sweet#welcomechamp#canon#50mm#nepal#kathmandu ,0,0,0.9999759,0.9999759,2.407782e-05
checking everything off the ny bucket list but i'm limiting myself to only posting 1-2 pics a day on insta   â¹ï¸,0,0,0.99998116,0.99998116,1.87845e-05
corrieeeeeee time!!!!!ð   @user,0,0,0.9999491,0.9999491,5.094961e-05
@user @user @user only companies who allow people to be critical about themselves are truly successful.  ,0,0,0.9999794,0.9999794,2.0627867e-05
  fathers day to my daddy in heavenð¢ð¼ and to the real one thats alwayz stood by me and my kids no matter what happy fathers day loveð,0,0,0.9999788,0.9999788,2.1172606e-05
@user @user @user what kind of opening date are we looking at?  ,0,0,0.9999585,0.9999585,4.147328e-05
smiles #dimples #smiles   #blonde #eyes #greeneyes #teeth #smile ,0,0,0.99998116,0.99998116,1.8852681e-05
"oooh, @user makes sad feel  ...if you don't know, get familiar: ",0,0,0.9999627,0.9999627,3.7317048e-05
"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16 ",1,1,0.9999306,6.940631e-05,0.9999306
@user thank you for the encouragement and retweet!  ,0,0,0.9999496,0.9999496,5.037536e-05
"ramadhan kareem, happy for all... :d  #smile   #ramadhan #child #sharinghappiness #cantikâ¦ ",0,0,0.9999807,0.9999807,1.9270743e-05
  sex stories women's nudes  ,0,0,0.99995923,0.99995923,4.0802297e-05
i'll see my girls again later. jungle theme! pay hard! aw hahaha  ,0,0,0.9999715,0.9999715,2.8468647e-05
 @user wow - what a busy evening &lt;3 i'll be bk this afternoon so #kikme - mrspeppersalt - i have new videos too!  ! ,0,0,0.9999776,0.9999776,2.2430326e-05
@user once again a historic venue is erased for profit.   day.,0,0,0.99997354,0.99997354,2.6491654e-05
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.99998105,0.99998105,1.8908748e-05
enough is enough.  ,0,0,0.9998919,0.9998919,0.0001080714
dark forest #thailand #bangkok #lumpinipark #forest #evening #light #relax   #cold #goodâ¦ ,0,0,0.99998057,0.99998057,1.939194e-05
stay happy!  legsclub #jointhecircle  ,0,0,0.99998116,0.99998116,1.8893952e-05
 @user nothing but âï¸âï¸âï¸ ahead #sunshine #getoutside   #glowing #cantstopsmiling #weekend ,0,0,0.9999808,0.9999808,1.9139172e-05
 @user spark of black ðððððð« #grunge #moodboard #aesthetic #black   #love #depression #anxiety #beautiful #softgrunge ,0,0,0.99997926,0.99997926,2.0719188e-05
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.9999789,0.9999789,2.113839e-05
ä½è²ç¥­ðð»ðð» #spo#sunny#life#enjoy #love#best#friend#girl#girls#boyâ¦ ,0,0,0.99995863,0.99995863,4.133595e-05
probably in an awful lot of pain. thank you for trying to help.  ,0,0,0.9999639,0.9999639,3.6148514e-05
this is   but such an #amazing #story about a #special boy. ,0,0,0.99998057,0.99998057,1.9377077e-05
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.9999789,0.9999789,2.113839e-05
wow; really? -- it appears some people are trying to sell their free tickets to #muhammadali funeral. ,0,0,0.9998461,0.9998461,0.00015382149
 @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest,0,0,0.9999815,0.9999815,1.8509514e-05
when your favorite person on twitters account has just vanished....   #shewasfunny,0,0,0.99997985,0.99997985,2.0103429e-05
"it's unfounate today that aids is under control but hate is not, and kills more gays yearly   #orlando",0,0,0.99996924,0.99996924,3.0752097e-05
"i don't know anyone as precious as you,  happy bihday daddyâ¤ï¸â¤ï¸â¤ï¸â¨â¨â¨ðð¾   #bihday #64â¦ ",0,0,0.99997747,0.99997747,2.257365e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
so blessed to work alongside @user for 2 years! #futurelunchdates #theloneliestnumber #notgoodbye  ,0,0,0.99997985,0.99997985,2.01324e-05
mariana cornish and dr. michael are very   with the results! are you happy with your #smile ? #walnuthill ,0,0,0.99998164,0.99998164,1.8328257e-05
todays cdð  #ootd#code#white #follow#followme #me ,0,0,0.9999392,0.9999392,6.0802668e-05
#audemarspiguet   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0,0,0.99998057,0.99998057,1.9394936e-05
how i celebrate getting out of school!! #summer #schoolout   # lol follow me on musicly @user ,0,0,0.99998105,0.99998105,1.8969346e-05
"be   n #healthy do not speak in the hearing of a fool, for he will despise the wisdom of your words. â king james bible twtly.â¦",0,0,0.9999505,0.9999505,4.950453e-05
you can't be sad while riding a bicycle! #cycling #positive   ,0,0,0.9999813,0.9999813,1.8711251e-05
out of no where it came to my mind that i would never gonna get my ideal kinda guy ever...   #depressing #istillbelievethough,0,0,0.9999802,0.9999802,1.9828034e-05
@user can't wait to join the pay next week. english media like @user desperate to show negatives and destroy the truth.  ,0,0,0.9999746,0.9999746,2.5333322e-05
are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ ,1,1,0.9999511,4.8869246e-05,0.9999511
i've left my fitbit with my american football coaches . won't see that for 2 weeks #fitbit  ,0,0,0.99998105,0.99998105,1.9004765e-05
  eat the all #muslm,0,0,0.9999764,0.9999764,2.3569964e-05
"high tea on the 123rd floor of @user at sunset, yes please!   #twoweekstogo",0,0,0.99998164,0.99998164,1.8375058e-05
can't belive i'm going to be the dad   #babysteps,0,0,0.99998116,0.99998116,1.8824709e-05
"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ ",1,1,0.9999474,5.2553205e-05,0.9999474
#day5 of no work and i'm spending it with my mom ðð   #stillbroketho,0,0,0.9999802,0.9999802,1.9786987e-05
"@user yes you did!!!!  and it's ""mock""!  ",0,0,0.9802854,0.9802854,0.01971466
 @user we are taking #moonrise by @user to @user next week on only its second outing! #newbooks  ,0,0,0.9999819,0.9999819,1.8152656e-05
#happiness is do what you #love and do it often!!! :d wish everyone of you  ...  ,0,0,0.99998105,0.99998105,1.894543e-05
have a happy sunday everyone! i think today is going to be a good day :) #positivevibes   #sunshine #sunday ,0,0,0.999982,0.999982,1.7981254e-05
burger. beer. football.   ,0,0,0.9999722,0.9999722,2.780442e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
so looks beautiful~ haha #walking #alone #exercise #good   #night #sun #street ,0,0,0.99998164,0.99998164,1.8304552e-05
@user #allahsoil not all muslims hate america.    #emiratis #2016in4words ,1,1,0.99994326,5.67376e-05,0.99994326
"you tell versions of lies, @user with your hatred and vile attacks upon black men and women, theron.   @user @user",0,0,0.9998149,0.9998149,0.00018510321
words fail me. it's senseless and merciless.   #orlandolove ,0,0,0.9999577,0.9999577,4.2272277e-05
moved up to 2.5mm just now â¡   #stoked my #goal is  #18mm,0,0,0.99998045,0.99998045,1.9573128e-05
"@user thanks for favoritn my tweet i appreciate you, you deserve a follow #makemoney #nbafinals #euro2016     #game7",0,0,0.999954,0.999954,4.6070465e-05
@user #be3 off to a great sta. keep it coming guys. #quake  ,0,0,0.9999473,0.9999473,5.2727395e-05
just launched! new #paranormal #mystery &amp; #detective #medical #thriller! haunted from within.  scary.   ,0,0,0.9999747,0.9999747,2.522946e-05
happy children's day to our paners &amp; kids around the world! #children   #chooseyourcause #worldchildrensday ,0,0,0.99998045,0.99998045,1.9518848e-05
only one more sleep til we get to spend an evening with @user in lincoln   â¦  ,0,0,0.9999809,0.9999809,1.9086387e-05
@user is happening on the 14th/15th/16th of this month!!! who's going? anything in paicular you want to see?   #e32016 #reaperfamily,0,0,0.99997807,0.99997807,2.193319e-05
#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa ,0,0,0.9999808,0.9999808,1.9147918e-05
" @user loving ranchi/tata ride, roads are under construction at places but overall good landscape, temples, local dhaba &amp; mother nâ¦",0,0,0.99995494,0.99995494,4.5024837e-05
i have one more year of being a teenager. #weird  ,0,0,0.99997973,0.99997973,2.032419e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
today is a very   one! stop the #murdering!  #orlandolove  #god,0,0,0.99996805,0.99996805,3.199481e-05
"as forecasted, the beautiful waves of raalhugandu has disappeared due to construction of the bridge.&amp; theres no hope of it coming back.  ",0,0,0.9999784,0.9999784,2.1612625e-05
in my dream storeððð #courreges #shopping #fashion #60s #twiggy #love   #mod  ,0,0,0.99998116,0.99998116,1.8829554e-05
  #fathersday #superhero #hero #firstlove #dad #daddy #father #protector creditâ¦ ,0,0,0.99998045,0.99998045,1.9493546e-05
love this pic of my baby girl dancing in the sunset #carefree   #truelove ,0,0,0.9999813,0.9999813,1.8659484e-05
save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh ,0,0,0.99998164,0.99998164,1.8378929e-05
"@user welcome to eveon! here's your new cover photo, we don't like red ties ð   ",0,0,0.9995536,0.9995536,0.00044639004
