text,true_label,predicted_label,confidence
looks like i will need some boots for cemetery searching next week!  stay tuned!   #genealogy ,0,0,0.5881477
all the best lee_bongkeun ! we will miss you... ð #farewell #boss #cheilmalaysia   #funâ¦ ,0,0,0.58884484
i am thankful for inspiration. #thankful #positive     ,0,0,0.59599787
had an #amazing week #emceeing for @user at #infocomm in #vegas ! ð¤ i'm so   andâ¦ ,0,0,0.5921299
"rainy season and instead of eating pakodas,i am studying for my externals  ",0,0,0.59846336
i cant wait for the superman celebration in @user im going the 11th i will post lots of pictures this is my 5th year going  ,0,0,0.59393424
 @user i have to go 2 weeks without a sofa  ,0,0,0.5880731
keyshacreamy - na: #wet #porn #kinky #horny #xxx   #slut #hot #young #snapshot #nasty #naughty #sexy #nude #shy ,0,0,0.5949526
"we will kiss where, when and who we want! @user  @user @user @user #orlando   #pray4orlando ",0,0,0.5947348
"sometimes #aloha can be  , just like in @user lovesong. #alohafriday ",0,0,0.58978796
squadgirlsð. . . . . . . . . . . . .  #nospasi #squad #girls #49irls   #best #likeâ¦ ,0,0,0.59448934
@user would u be able to suppo our event #brentwood #homesta they lost funding and may have to close   ,0,0,0.58955616
keep your kids   and #healthy: summer tips for #parents ,0,0,0.59434044
" @user ""forget about what everyone else thinks and says. if it makes you  , do it.""  #qotd #happiness #justbeyourself ",0,0,0.59292096
"racial discrimination interacts with genetics, impacts health among african americans   #sdoh ",1,1,0.9972452
"@user super excited, just registered for level 1&amp;2 - july 9&amp;10. awesome. #lovewine   #sa #albea #canada #yegwine",0,0,0.5888578
yes we do â¤ï¸ #love #ilestcontent #amour #friends   #theatre #fanclubofficielâ¦ ,0,0,0.59518534
4th #coldplaywembley gig with the best position ð   #ahfodtour ,0,0,0.59516406
[v repo plus] madtownâs buffy makes lone appearance at 22nd bihday pay #madtown #buffy   #bihday ,0,0,0.5938185
 â #eur/usd could test 1.16 near-term â westpac   #blog #silver #gold #forex,0,0,0.593485
all you hoes do is hang around the same hoes y'all talk about  ,0,0,0.5943964
when bron was in south beach all you miami fans loved him and his crying but since he left y'all y'all wanna bash him smmfh  ,0,0,0.5906739
 â #uk: risks skewed to the downside for interest rates going into the referendum â danske bank   #blog #silveâ¦,0,0,0.59818643
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
@user @user @user says the guy voting for a candidate under fbi investigation...bowing down to the clintons. ,0,0,0.5944888
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.59757036
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1,1,0.9966478
@user u've probably been to old trafford more often than stangmore park.  .,0,0,0.59418607
are we close in today's world? #lifeinrelationship #life #smile   #mind #lifeisamazing #follow @user ,0,0,0.5943407
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.59757036
"ready for the day, street pay later. #morning #ready #curlyhairday   ",0,0,0.594987
just got break up from gf   what to do,0,0,0.5954791
happy father's day to all the dads in the world! ð    fathersday  #love #fatherâ¦ ,0,0,0.59400535
happy tuesday!! feeling fantastic today. looking forward to tonight's workout. #smile  â¦ ,0,0,0.5945973
so glad the motto is universal! #fridayreads #amreading  and a #yalit tea and book option?  ,0,0,0.59199727
 @user this #thunderstorm is getting me all scared and  â¡who will come comfo me?  #camgirl ð #lips ð #chaturbate ð ,0,0,0.59285593
"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   ",0,0,0.5903122
@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦,1,1,0.9966965
sometimes you just have to be okay with who you are. #selfesteem #lovethyself  â¦ ,0,0,0.59345865
oh my god i'm horrible i know ð appletstag #me #selfie #smile   #bored #hair #followmeâ¦ ,0,0,0.5957264
 ! emraan hashmi's co-star alisa khan found sleeping on the streets of delhi #actress râ¦  ,0,0,0.59348124
@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident ,1,1,0.9969854
 @user make it a great day!  ð«áð¸ ,0,0,0.59224534
i excel cuz of god ðð¾   #iseeyou #stand #above #all #first #needed #go #imhere #motivation #saturday,0,0,0.59393674
"got my business card, flawless four, and rose water today! #todaywasagoodday #magnifique  â¦ ",0,0,0.59151036
stop the unfiltered feelings !!!#puase-puaseð  jummah mubaarakð ,0,0,0.59135103
today our @user ctu specialists will emphasise on 'actionable threat intelligence' during a special @user event.  ,0,0,0.59866065
@user you'd be amazed to know machine guns are the only firearms that are even close to being remotely regulated  ,0,0,0.59835005
green audit @user @user    #audit #teamwork ,0,0,0.59498143
  #race #taipei #foods lose weight effectively&gt;  ,0,0,0.590609
@user not surprised you didn't understand @user speech and i'm sure your suppoers didn't either. #notsosma   #weak,0,0,0.5921413
"you would have been 96 today, not a day goes by when i don't miss you granddad. love you loads.  #emotional ",0,0,0.59466094
" @user &lt;jk b-dayð&gt;  jungkookday ì êµ­day for all the years that are yet to come, i will stand by you. @user ",0,0,0.59036106
"#economicsanctions on #russia, #cuba and #china, but none against #whiteprivilege or #whitesupremacy or   #2017 #roughwaters",1,1,0.9967474
#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,0,0,0.59939283
@user @user @user loving a bit of #takethat #greatestday   #feelgoodfriday,0,0,0.5919813
"@user i'm funny in spanish, i fail in english  ",0,0,0.59247994
damn!!! #splitsvilla9  is up and i already missed the opening episodes!!! #pls bring back the full episodes on @user !!   #love,0,0,0.5947364
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
"@user any ideas of an opening date for your new mission, ks location?!?   #tripleorder #stix #nomnomnom #foodboner",0,0,0.5919813
brent a nude makes for a very happy christmas and kerry and adrienne: #nude #makes #brent #very   #christmas ,0,0,0.59178126
ice cream!   #staffie #icecream #flake #99 ,0,0,0.59445447
@user thank you for all your enthusiasm and hard work. toby has had an awesome time; #stinkyclothes #exhausted  ,0,0,0.59661806
want a summer body so bad but food is literally always on my mind. even in health class when talking about diabetes and obesity.  ,0,0,0.5982219
 @user less than #three #months #until #another nfl #season #kicks off. who's  ?   ,0,0,0.59477335
keep dreaming...   #dreams ,0,0,0.593629
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0,0,0.5927934
why dose it have to happen to me   #demotivated,0,0,0.6011684
 @user @user nah. iâve been witnessing this all along. as i know many men have. hillary has been held to higher standâ¦,0,0,0.6126781
really excited for next weeks community project @user a big thank u to @user  ,0,0,0.5912245
#food lover's    tommy after 1year and 2month nakaga la din sa houz namin rÃ²om 302...thank you sa visit... ,0,0,0.58811355
  father's day to all the father's. god bless you for bringing us to this world.,0,0,0.59428716
"jst the past few weeks a close family frnd was kidnaped,beatten up only found him 2weeks  hope's  death hits home ",0,0,0.5950954
super woman #work #drive   ,0,0,0.59564185
hellooooð #hello   #smile #enjoy #travelling #travelingram #ootd #farmhouse #seru @user ,0,0,0.59377235
@user bought this today. hope i get time later for a squidge at the pages #workintheway #busy  ,0,0,0.5924572
so sad to hear the news about @user passed away ð¢ð¢ð¢ . . .  #ripchristinagrimmie  â¦ ,0,0,0.59243333
cont. day 3 of 4. :d #dl2016 #downloadfestival #metal #smiling #beard   #goodtimes #blog #awesome #megadeth ,0,0,0.591744
i am natural. #i_am #positive #affirmation     ,0,0,0.59613276
 @user hey @user - has the winner of the #bmwrugbypathways competition been selected yet?   #greatprize @user,0,0,0.59773326
always be   #golazodealexis ,0,0,0.5933646
@user what about black tea?  @user,1,1,0.9970636
i am thankful for enteainment. #thankful #positive     ,0,0,0.59428173
 @user the only option for reading at the park on #ghostbusters day ðð³ð #comics #freetime   #whoyougonnacall ,0,0,0.5952561
she liked^^ @user @user #milesteller  ,0,0,0.58406824
the independent: 'star trek' actor anton yelchin dies in car crash at age of 27.  #starek  #antonyelchin  ,0,0,0.6087642
"hai everyone i want to say goodbye.. because  i temporary closed my facebook...   because it's very annoying, disappointed..   #goodbye  ",0,0,0.587289
"bullshit, he was thrown out for being a muslim   ",1,1,0.99661404
mood. ðð¤ððð»ðð #friday #weekend #vibes #keen #mood #thislife #loveit #dog #cheesy #smile  â¦ ,0,0,0.5951048
"parents of toddler who drowned in neighbor's pool charged with murder  neglect, not murder...  ",0,0,0.5890955
you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9969778
i love you world! &lt;3 #travel   #gratitude ,0,0,0.594211
happy thursday ðð have a fabulous productive day #gratitude #loa #thursday #morning  ,0,0,0.5937683
 @user my #innerchild is   today. #smallthings #lego ice cubes  #love #peace #calm #relaxâ¦ ,0,0,0.5947346
  #bihday to my #love it's a little belated better late than never but never late isâ¦ ,0,0,0.5887927
going down to the beach one more time before we head to our disney reso!!!!   #perfect,0,0,0.59504485
 @user kind of says it all !!!     ,0,0,0.5806175
  #macedonians #ransack presidentâs #office  #officefails #gjorge #ivanov #officefails,0,0,0.58559316
. . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump. ,1,1,0.996698
ðð¬ðð»ðð¸ð´ð´ð» my fave #emoji here #friends !   #life #ispeakemoji #lifeisbetterwithemojis ,0,0,0.5924222
 @user enjoying the @user in london @user #gin #orange   #lush #thebest ,0,0,0.5910254
 @user   bihday @user congrats on this! #chivasdj #lanocheextra ðªð»ðªð»ðªð»ðªð» @ capelli's cafe ,0,0,0.5949665
  media to cleanse your #mind palette after terrible #media. #videos ted uses to reset your brain  via @user,0,0,0.58596426
binge weekend! #oitnb #binge #tv #weekend #relax #season4 #prison #life   #time #me #funâ¦ ,0,0,0.59197575
woo hoo! congratulations! ðð ,0,0,0.58051795
 very true! we have come so far and still such a long way to go! ... ,0,0,0.59265465
#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0,0,0.5950754
| new baby | #camera #canon #eosm3   #youtube #youtuber #mensfashion #menswear #photoâ¦ ,0,0,0.5910518
â¤ï¸â¤ï¸ new upgrade â¤ï¸â¤ï¸   #studio #producerlife #monitoring #producing #life #music #love  â¦ ,0,0,0.59639907
celebrating my bihday with my mom in new york.    #newyork #trip #monandson #behdayâ¦ ,0,0,0.5960938
 @user ðseað  #today#anna#yuina #enjoy ,0,0,0.59648997
would be the best thing he has done yet ,1,1,0.9970625
#holiday#off #turkey#bodrum#swisshotel#cool#amazing#chill#sunset#wine#love#forever @user ,0,0,0.5924347
 @user #torbayairshow what a beautiful day and excellent enteainment   ,0,0,0.5896469
i am thankful for clouds. #thankful #positive     ,0,0,0.5952806
#parndorf is an #amazing place with even a #secret #ocean #austria #viena   #dinneimeâ¦ ,0,0,0.5944258
 @user porn queen @user #sexysaturday  #smile #selfshot #boobs #rileysteele #sexy   #tits #seductive #home ,0,0,0.5908356
"""why #rich people arenât as   as they could be"" a problem most of us will only be reading about  @user",0,0,0.5881907
@user i'll take that as a no ð¢  ,0,0,0.5820591
tonight is the night! @user awards. welcomm are up for reseller of the year &amp; converged solution   ,0,0,0.60252947
